group_id,group_name,group_memo,group_create_time,member_count,max_member_count,remark_name,group_id,user_id,nickname,card,sex,age,area,level,qq_level,join_time,last_sent_time,title_expire_time,unfriendly,card_changeable,is_robot,shut_up_timestamp,role,title
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3088034323,ĞĞÀÖÀÖÀÖ,É¶Ò²²»»áÃÈĞÂ,unknown,0,,1,0,1584741016,1717808241,0,False,True,False,1587538734,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1169890750,ÎÒ°®Ğù,ÎÒ°®Ğù,unknown,0,,1,0,1727525862,1735041383,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,188271998,Íõ°ËÏÉÈË,Íõ°ËÏÉÈË,unknown,0,,1,0,1584259794,1586433170,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2076557941,»Æ»è,Ò»¿ª¿Ú¾ÍÖªµÀÊÇÀÏËÀÈËÁË¡£,unknown,0,,1,0,1584407640,1599357784,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,471630246,Ø­¶«·½¹ÃÄïØ¯,Ø­¶«·½¹ÃÄïØ¯,unknown,0,,1,0,1588849877,1588849877,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3461381357,Ã×¿ªÀÊ»ùÂŞ,Ã×¿ªÀÊ»ùÂŞ,unknown,0,,1,0,1584509472,1592006085,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2805916476,ÌÆ±¦,ÌÆ±¦,unknown,0,,1,0,1584265813,1653630058,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,710437214,ÉÙÅ®×Æ»ª¹ıÌÒØ²,ÉÙÅ®×Æ»ª¹ıÌÒØ²,unknown,0,,1,0,1588782062,1588782062,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3206352706,Ô÷,Ô÷,unknown,0,,1,0,1582991010,1597993549,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2737987965,Ğ¡Âí±¦Àö???,Ğ¡Âí±¦Àö???,unknown,0,,1,0,1584000704,1696595075,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1363026654,@#£¤%¡­¡­,@#£¤%¡­¡­,unknown,0,,1,0,1711972775,1716031057,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,848391050,Ñ½ºô,Ñ½ºô,unknown,0,,1,0,1628648304,1629889589,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3434109131,§¬§à§ä §À §³§Ú§Õ§Ù§å§Ü§å,§¬§à§ä §À §³§Ú§Õ§Ù§å§Ü§å,unknown,0,,1,0,1584858319,1584876370,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3036461156,ÎÄÌÎÓÎÏ·´ó¸ç¸ç,ÎÄÌÎÓÎÏ·´ó¸ç¸ç,unknown,0,,1,0,1584767279,1584767279,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2423481808,iamowner,iamowner,unknown,0,,1,0,1583674853,1588078272,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3302901995,´úºÅ15,´úºÅ15,unknown,0,,1,0,1587197596,1593263683,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3418663394,¸ßÀä,¸ßÀä,unknown,0,,1,0,1584584847,1584584847,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3361097262,Ò¹,Ò¹[Éñ×Ó²»³ö£¬ÎÒ²»³é],unknown,0,,4,0,1585199987,1684507728,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,351850769,Ñ½.,Ñ½.,unknown,0,,1,0,1584703706,1586359830,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2415074382,ÎåĞĞÈ±Ç®,ÎåĞĞÈ±Ç®,unknown,0,,1,0,1584453293,1584804987,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1628752995,¡£,¡£,unknown,0,,1,0,1584163589,1586438575,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1023265474,Îº³¿,Îº³¿,unknown,0,,1,0,1587611094,1588387780,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2563192835,ÕÒ²»µ½ºÃÃû×Ö,ÕÒ²»µ½ºÃÃû×Ö,unknown,0,,1,0,1587273841,1587273861,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2550043609,?(*??`*)?,?(*??`*)?,unknown,0,,1,0,1584870120,1585298806,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1292990202,×ÔÓÉÈç·ç,×ÔÓÉÈç·ç,unknown,0,,1,0,1585052901,1585052901,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1322862094,ÁúÌÚ¾ÅÖŞ,ÁúÌÚ¾ÅÖŞ,unknown,0,,1,0,1584595490,1628348349,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2936104466,ÕÉÓı,ÕÉÓı,unknown,0,,1,0,1584752553,1587037617,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2656596004,Ï×³öĞÄÔà£¡,Ï×³öĞÄÔà£¡,unknown,0,,1,0,1584846109,1588308661,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2117273178,ÊÇÎõÎõß¹,ÊÇÎõÎõß¹,unknown,0,,1,0,1584247592,1584247592,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3322628435,Ò»Ö»Ğ¡É³µñ,mnmm,unknown,0,,1,0,1597650986,1674239001,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2262948984,??(¨§Õ¨)??ÍÆËş(??,??(¨§Õ¨)??ÍÆËş(??,unknown,0,,1,0,1588878692,1588878692,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3548747919,Èû°ÍË¹µÙ°²,Èû°ÍË¹µÙ°²,unknown,0,,1,0,1627595251,1627595799,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1828728929,44,44,unknown,0,,1,0,1584845098,1584845098,0,False,True,False,0,member,
